,Title,Body,Cleaned Data,Cluster,cluster_id
139,seattle-hotel-100562-review-10.json_0,Be careful of the room type if you are more than one person.,careful room type one person,quality,1
140,seattle-hotel-100562-review-14.json_3,You can catch the monorail a block from the hotel if you want to visit the Seattle Center.,catch monorail block hotel want visit seattle center,room,5
141,seattle-hotel-100562-review-14.json_9,Just make sure you stay in the remodeled section.,make sure stay remodel section,service,6
142,seattle-hotel-100562-review-20.json_15,I'd suggest staying away from the in hotel restaurant.,would suggest stay away hotel restaurant,value,4
143,seattle-hotel-100562-review-20.json_19,"My suggestion would be to have a donut and coffee for breakfast, you're in Seattle after all!",suggestion would donut coffee breakfast seattle,room,5
144,seattle-hotel-100562-review-21.json_0,"Park across the street, $6 for 24hrs on weekends, $35+ at the hotel.",park across street 24 hr weekend 35 hotel,room,5
145,seattle-hotel-100562-review-23.json_15,"What respectable hotel, especially one with such expensive rooms, would have the gall to also charge lodging for their guests' cars?",respectable hotel especially one expensive room would gall also charge lodge guest car,quality,1
146,seattle-hotel-100562-review-23.json_16,"For what we paid for those rooms, they should have been courteous enough not to ream us on parking.",pay room courteous enough ream us park,room,5
147,seattle-hotel-100562-review-26.json_22,One small note -- there is a great Vietnamese restaurant around the corner called Bambuza -- don't miss it!,one small note great vietnamese restaurant around corner call bambuza miss,service,6
148,seattle-hotel-100562-review-29.json_0,Be careful with this hotel.,careful hotel,staff,3
149,seattle-hotel-100562-review-29.json_17,"Whatever you do, don't stay at this hotel.",whatever stay hotel,staff,3
150,seattle-hotel-100562-review-29.json_20,Avoid this hotel!,avoid hotel,staff,3
151,seattle-hotel-100562-review-30.json_15,"So, we would recommend this property if you are happy with 3-star hotels or lower.",would recommend property happy star hotel low,staff,3
152,seattle-hotel-100562-review-35.json_0,Absolutely don't stay at this hotel if you're driving.,absolutely stay hotel driving,staff,3
153,seattle-hotel-100562-review-40.json_15,"Food in over cooked, at least the water in cafe was drinkable, and don't be fooled by there complimentary newspaper, if you read the sticker the put on it you will see that you will be charged for it to $$$$.",food cook least water cafe drinkable fool complimentary newspaper read sticker put see charge,service,6
154,seattle-hotel-100562-review-43.json_7,and if you wanted to take a long stroll you could even walk to the tower.,wanted take long stroll could even walk tower,service,6
155,seattle-hotel-100562-review-47.json_9,Avoid the double decker Gray Line tour.,avoid double decker gray line tour,service,6
156,seattle-hotel-100562-review-7.json_7,I would definitely recommend this hotel.,would definitely recommend hotel,staff,3
157,seattle-hotel-100562-review-8.json_25,If you are flying in I would suggest not renting a car as down Seattle can get crazy  parking is expensive.,fly would suggest rent car seattle get crazy parking expensive,room,5
158,seattle-hotel-100562-review-9.json_5,Treadmills were in very bad need of repair.,treadmill bad need repair,service,6
159,seattle-hotel-100565-review-11.json_11,Would definitely recommend the hotel: we stayed a couple of nights at the W Seattle,would definitely recommend hotel stayed couple night seattle,staff,3
160,seattle-hotel-100565-review-11.json_14,One thing: definitely try to get a high floored room away from the building works for the new skyscraper next floor.,one thing definitely try get high floor room away build work new skyscraper next floor,quality,1
161,seattle-hotel-100565-review-14.json_8,"For those who are taking a cruise out of Seattle , like us, plan an extra day or two prior to your leaving and stay at the Andra (about 3 minutes form the debarkation dock) to compliment your trip.",take cruise seattle like us plan extra day two prior leave stay andra minute form debarkation dock compliment trip,room,5
162,277882:54,Highly recommend it.,highly recommend,staff,3
163,223041:120,We had a very pleasant stay and I would highly recommend anyone to stay there.,pleasant stay would highly recommend anyone stay,value,4
164,289202:55,"We will definately be returning, and recommending it to anyone we know is intending to visit Venice.",definately return recommend anyone know intend visit venice,staff,3
165,289202:55,"Almost forgot, it is even easier to find it when you arrive at Piazza Roma than the website says, and takes less than 10 minutes to walk even with a case.",almost forget even easy find arrive piazza rom website say take less 10 minute walk even case,service,6
166,192044:88,Ate dinner at Georgetown - highly recommended,ate dinner georgetown highly recommend,staff,3
167,1126079:52,"If you dont mind a 20 minute train ride to get into the city, this is the place to stay in Amsterdam.",mind 20 minute train ride get city place stay amsterdam,service,6
168,1126079:52,"Meaning, dont expect your family of four to be comfortable in one room.",mean expect family four comfortable one room,quality,1
169,301619:7,"Top tip for frequent visitors is the Okura Club International which you can join for nothing and entitles bearers to free usage of the pool, showers and o-furo ,bath, which you would normally have to pay for.",top tip frequent visitor okura club international join nothing entitle bearer free usage pool shower furo bath would normally pay,service,6
170,301619:7,"If youre heading to Tokyo, whether its business or pleasure, I definitely recommend the Okura. 70s kitsch, crap Scottish bar - its all good.",head tokyo whether business pleasure definitely recommend okura 70 kitsch crap scottish bar good,staff,3
171,81363:58,"None of them appeared to be a concierge per se and noone offered to make us dinner reservations when asked about restaurants, so expect to take care of these details on your own.",none appear concierge per se noone offer make us dinner reservation ask restaurant expect take care detail,service,6
172,81363:58,If you prefer large corporate-style hotels this may not be the place for you.,prefer large corporate style hotel may place,staff,3
173,100560:20,"I would stay here again on points of for business, but if it was my own money I might look around before booking it.",would stay point business money might look around book,value,4
174,185401:29,"We recommend visiting the excavation of the Aztec pyramids next to the national cathedral, about a five minute walk from the hotel.",recommend visit excavation aztec pyramid next national cathedral five minute walk hotel,staff,3
175,185401:29,"The driver can take you from place to place, for a reasonable price.",driver take place place reasonable price,service,6
176,185401:29,This is much safer and far more convenient than hailing taxis from the street.,much safe far convenient hail taxis street,service,6
177,305813:192,You can also use the MTR which is 4 mins from the hotel.,also use mtr minute hotel,staff,3
178,305813:192,"You can also use the star ferry, pennies, on the Kowloon side which will drop you island side adjacent to harbour city mall which is a good spot to take the classic harbour panoramic photo.",also use star ferry penny kowloon side drop island side adjacent harbour city mall good spot take classic harbour panoramic photo,service,6
179,224168:112,"It is in a great location for the Hollywood area, it is right next to a subway stop, but to get around in Los Angeles you will need a car.",great location hollywood area right next subway stop get around los angeles need car,service,6
180,224168:112,"So, be sure to tell them in advance if noise bothers you.",sure tell advance noise bother,service,6
181,254575:468,"I can recommend a Turkish restaurant in Wilton Road called Mezze ,but book in advance if you want to have dinner there as its quite busy,.",recommend turkish restaurant wilton road call mezze book advance want dinner quite busy,staff,3
182,89619:42,"So if you are checking in and they allocate room 1238, make sure you have your own mirror.",check allocate room 1238 make sure mirror,quality,1
183,100581:9,The University Inn is a very good deal that I would recommend to our friends.,university inn good deal would recommend friend,staff,3
184,100581:9,Watch out where you park in Seattle.,watch park seattle,room,5
185,228573:12,Stay elsewhere if at all possible.,stay elsewhere possible,service,6
186,87104:173,"Easy walk to the beach and the aquarium ,highly recommend.",easy walk beach aquarium highly recommend,staff,3
187,290014:112,Bus #1 from the train station is most direct but #25 and #33 will get you there also.,bus train station direct 25 33 get also,service,6
188,119658:112,I would recommend the place to anyone on a budget as you get a clean room for the money but I dont think Id stay here again.,would recommend place anyone budget get clean room money think would stay,value,4
189,542696:0,Be careful snorkeling at Red Beach.,careful snorkel red beach,service,6
190,542696:0,I would not suggest doing this without fins unless you are VERY strong swimmer and even take caution with fins if you are a strong swimmer.,would suggest without fin unless strong swimmer even take caution fin strong swimmer,service,6
191,542696:0,"Note that if you plan to rent a car, many rental places have minimum 3 day rentals during high season.",note plan rent car many rental place minimum day rental high season,service,6
192,542696:0,If you get there in the morning you can easily have 300 yds of sand to yourself.,get morning easily 300 yds sand,service,6
193,188975:80,"And, if you are not wealthy, you should visit the cafe anyway.",wealthy visit cafe anyway,service,6
194,249487:92,You can find specials and packages on their website..,find special package website,service,6
195,85147:151,"Yay After 2 hours of dealing with the floor manager, Matthew Sims,If you ever have to deal with this man, go above him.",yay hour deal floor manager matthew sims ever deal man go,service,6
196,282300:82,"The roof top pool, ok is on the small side but the beach is only 5 minutes walk away if you need more water",roof top pool ok small side beach minute walk away need water,service,6
197,282300:82,If I was to give one tip then take a taxi from the airport - we got the train and then the metro but had to make few changes along the way.,give one tip take taxi airport get train metro make change along way,service,6
198,230112:52,"Also, a warning, be careful of what you sign up for as wireless internet.",also warn careful sign wireless internet,service,6
199,230112:52,"Remember to buy water from the supermarket near Madame Tussauds, much cheaper than anywhere else.",remember buy water supermarket near madame tussauds much cheap anywhere else,service,6
200,281838:8,"However if you are travelling with a laptop they provide free internet in the rooms ,decent speed ~2mbps, ask at reception for pass code.",however travel laptop provide free internet room decent speed 2 mbps ask reception pas code,food,7
201,112328:43,I would highly reccommend a hotel called The Phoenix over this place.,would highly reccommend hotel call phoenix place,staff,3
202,301657:245,Be sure to get the larger room and have breakfast included as it is $25 if you pay.,sure get large room breakfast include 25 pay,quality,1
203,301657:245,"If you want to feel the city vibes and eat close by at more authentic restaurants, dont stay here.",want feel city vibes eat close authentic restaurant stay,service,6
204,301657:245,"If you want out of the hustle more modern surroundings, this is your place.",want hustle modern surroundings place,service,6
205,277997:226,"Its a good 20 minute drive to the center of Scottsdale ,if youre looking to dine at one of the many fine dining spots in the Scottsdale area.",good 20 minute drive center scottsdale look dine one many fine din spots scottsdale area,service,6
206,150841:372,Choose to go to the specialty resturants on other nights.,choose go specialty resturants night,service,6
207,217386:77,"So, if you ever have a bad experience at this hotel and they promise you something, you better get it in writing because Joanna Turmo will not come to the phone.",ever bad experience hotel promise something well get write joanna turmo come phone,staff,3
208,259337:283,"I would recommend this place, but arm yourself with good information from people who have stayed there before.",would recommend place arm good information people stay,value,4
209,259337:283,"On your way in, grab one of the oodles of people checking out and get their advice.",way grab one oodles people check get advice,service,6
210,259337:283,I think the pitfalls I discuss below could be avoided if you know what youre up against from the outset.,think pitfall discus could avoid know outset,service,6
211,259337:283,"No snorkeling right on the hotels beach ,too many waves and no reef,, so you have to book a separate excursion.",snorkel right hotel beach many wave reef book separate excursion,staff,3
212,259337:283,"Tip: if you want a beach chair at the beach or pool, go there before 9am or so and put your magazine or towel on your chair.",tip want beach chair beach pool go 9 put magazine towel chair,location,2
213,85005:14,"The breakfast consisted of doughnuts and muffins, if you were quick enough.",breakfast consist doughnut muffin quick enough,service,6
214,85005:14,If you have a choice DONT STAY HERE.,choice stay,service,6
215,249328:70,Reception has safe deposit box if you need it.,reception safe deposit box need,service,6
216,249328:70,Be careful not to wander into attic late at night though as carpet is very damp.,careful wander attic late night though carpet damp,service,6
217,498233:81,All very good - only dont expect to be waited on .,good expect wait,service,6
218,498233:81,Cleanliness is not a priority in this area - so go with that in mind.,cleanliness priority area go mind,service,6
219,498233:81,New Orleans is a must for every American.,new orleans must every american,service,6
220,150841:55,Make your reservations as soon as you get there.,make reservation soon get,service,6
221,150841:55,Make sure you bring plenty of sun tan lotion-very expensive in the gift shop.,make sure bring plenty sun tan lotion expensive gift shop,service,6
222,150841:55,"Also bring comfy shoes, ALOT of walking, take advantage of the golf carts to bring you to the other hotels at night.",also bring comfy shoe alot walk take advantage golf cart bring hotel night,staff,3
223,150841:55,They will also drop you right off at your room if you ask.,also drop right room ask,quality,1
224,150841:55,If you are traveling with younger kids you might want your rooms closer to the Dominica for the pool and beach activities.,travel young kid might want room close dominica pool beach activity,quality,1
225,150841:55,"Dont go crazy worrying about fancy evening wear, pack as little as possible and bring a clip for the hair.",go crazy worry fancy even wear pack little possible bring clip hair,service,6
226,94326:211,Some suggestions for those going for a long weekend trip .... Book the Beantown Trolley Tour.,suggestion go long weekend trip book beantown trolley tour,service,6
227,94326:211,"Buy your tickets at the Wharf, not the concierge - they only have 1-day passes.",buy ticket wharf concierge day pass,service,6
228,94326:211,"If you go to Salem, take the Trolley Tour.",go salem take trolley tour,service,6
229,94326:211,"If you are looking for a few nice dinner restaurants, we loved Legal Seafood , at the Wharf, and Plaza III Kansas City Steakhouse , at Fanueil Hall/South Market,.",look nice dinner restaurant love legal seafood wharf plaza ii kansa city steakhouse fanueil hall south market,service,6
230,94326:211,"Also, if you are going during baseball season, you will have to buy a Red Sox hat, T-shirt, etc.",also go baseball season buy red sox hat shirt etc,service,6
231,94326:211,"Go to a game, too.",go game,service,6
232,224948:355,"However, as I stated earlier, there are ample restaurants nearby from which you can choose.",however state early ample restaurant nearby choose,service,6
233,224953:25,The location is perfect and I highly recommend the spa at the attached LA sports Club.,location perfect highly recommend spa attach laugh lot sport club,staff,3
234,259330:682,I have to comment to anyone who is thinking of going to a Caribbean Resort...YOUR VACATION IS AS GOOD OR BAD AS YOUR EXPECTATION.,comment anyone think go caribbean resort vacation good bad expectation,service,6
235,259330:682,If you think you are going to a American/Canadian 4-5 star resort you would be fooling yourself.,think go american canadian star resort would fool,service,6
236,259330:682,"If you want Wolfgang Puck, you should stay home to get it.",want wolfgang puck stay home get,service,6
237,259330:682,"But if you open your mind and realize you are experiencing how others live, you will love it.",open mind realize experience others live love,service,6
238,542696:23,If you must stay here check out the room first before you hand over your credit card.,must stay check room first hand credit card,quality,1
239,231519:74,"The rooms are very clean and are the perfect base while exploring the city, ask for a room at the front of the hotel as you get your own personal little balcony.",room clean perfect base explore city ask room front hotel get personal little balcony,quality,1
240,231519:74,The rooftop terrace offers a nice view of the city at sunset while enjoying a few evening drinks even in february I would definitely recommend this hotel and will have no hesitation in staying here again,rooftop terrace offer nice view city sunset enjoy even drink even february would definitely recommend hotel hesitation stay,value,4
241,209424:78,"The room was fine, but be forewarned, the neighboring Hilton is building a high-rise time share building right next to the Ilikai , Diamond Head side.",room fine forewarn neighboring hilton building high rise time share build right next ilikai diamond head side,quality,1
242,209424:78,I hope they update their website to advise of this.,hope update website advise,service,6
243,209424:78,"If you receive this, please note: It is NOT APPLICABLE to Sarentos , roof-top-expensive-incredible views, Restaurant.",receive please note applicable sarentos roof top expensive incredible view restaurant,service,6
244,254575:157,So if you have trouble with stairs request a lower floor.,trouble stair request low floor,service,6
245,194308:45,"Dont expect a room with a view, and the hotel is on a fairly busy street, but they do have live jazz nightly.",expect room view hotel fairly busy street live jazz nightly,quality,1
246,194308:45,"If youre looking for a great place to stay on the happening Left Bank, this should be your choice - you wont regret it.",look great place stay happen leave bank choice regret,service,6
247,148807:71,"If you are not a diver, I would recommend you stay at the Copamarina because it is very nice and peaceful.",diver would recommend stay copamarina nice peaceful,value,4
248,148807:71,"I guess the bottom line is that if you are a diver and plan to dive, I would not stay there.",guess bottom line diver plan dive would stay,value,4
249,148807:71,"However, if you are simply wanting a nice vacation in relaxing area then the Copamarina is a good choice.",however simply want nice vacation relax area copamarina good choice,service,6
250,237153:34,dont trust the staff here,trust staff,service,6
251,237153:34,"So dont trust the staff, and be prepared for them to try it on and cause problems.",trust staff prepare try problem,service,6
252,73787:20,The hotel is very dated and in need of a LOT of work.,hotel date need lot work,staff,3
253,73787:20,"The front desk staff could use a really good lesson on manners, professionalism, and genuine hospitality.",front desk staff could use really good lesson manner professionalism genuine hospitality,service,6
254,73787:20,They could use a little polishing up and professional conversational skills.,could use little polish professional conversational skill,service,6
255,73787:20,The pool area is nice but the pool itself could use a good scrub down.,pool area nice pool could use good scrub,service,6
256,73787:20,"Could be a real gem since it is an older property/building and could get some of its original character back with some renovating, and better front desk staff.",could real gem since old property building could get original character back renovate well front desk staff,service,6
257,218486:79,I would suggest anything in block 5 and up if you want less noise during those hours.,would suggest anything block want less noise hour,service,6
258,218486:79,The only seating times available are 6pm or 8pm but if you show up after 9:30pm at any of the restaurants they will just seat you.,seat time available 6 pm 8 pm show 30 pm restaurant seat,service,6
259,218486:79,Brazilian - I would recommend this.,brazilian would recommend,staff,3
260,218486:79,"Things to bring ,aside from the obvious, - Antibacterial hand soap for your room, spray air freshner, an alarm clock ,or just a clock as they do no have them in any of the rooms,, Cortizone ,for heat rashes,, Benadryl ,to stop the itching from heat rash...lol,, face cloths ,we got these one day and never saw them again,.",thing bring aside obvious antibacterial hand soap room spray air freshner alarm clock clock room cortizone heat rash benadryl stop itching heat rash lol face cloth get one day never saw,quality,1
261,81394:19,Avoid it.,avoid,service,6
262,229123:115,Brilliant Hotel - would recommend to anyone.,brilliant hotel would recommend anyone,staff,3
263,590144:48,The room is big for HK standards and there is a small kitchenette if you need to heat up food in the microwave or cook a meal.,room big hk standard small kitchenette need heat food microwave cook meal,quality,1
264,231526:72,Take rooms on side or rear.,take room side rear,quality,1
265,231526:72,For the money I recommend this because of it position and has all the things needed.,money recommend position thing need,staff,3
266,231526:72,Note pedestrian area of the Rambla means in the evening taxis cannot approach and a walk may be required.,note pedestrian area rambla mean even taxi can not approach walk may require,service,6
267,119650:38,You have to confirm your reservation,confirm reservation,service,6
268,119650:38,"So if you make a reservation through internet, you have to call them and confirm it",make reservation internet call confirm,service,6
269,209422:331,"Quiet for the most part, the room was adequate but could use some minor remodeling.",quiet part room adequate could use minor remodeling,quality,1
270,149395:423,Room serviceRoom service needs management.,room serviceroom service need management,quality,1
271,224955:86,"The room itself was small, but no smaller than other large city hotels- if you want room to walk, Id suggest taking the F down to Ferry Plaza.",room small small large city hotel want room walk would suggest take female ferry plaza,quality,1
272,81114:11,"Our first room had a small kitchenette, the second did not -- here, a micro wave and a small fridge would have been welcome.",first room small kitchenette second micro wave small fridge would welcome,quality,1
273,81114:11,"We would recommend the Laurel enthusiastically to our friends, unless they need to be downtown.",would recommend laurel enthusiastically friends unless need downtown,staff,3
274,89101:67,"So, make sure you pay attention",make sure pay attention,service,6
275,583034:402,The only thing that would be better would be Oceanview.,thing would better would oceanview,service,6
276,583034:402,If you go over by the to the left of the resort by the shops there is less sea weed.,go leave resort shop less sea weed,service,6
277,583034:402,If you do want to do any shopping like I said before to the left of the resort there is about 10 little shops.,want shopping like say leave resort 10 little shop,service,6
278,583034:402,If you dont want anything just say no and they leave you alone.,want anything say leave alone,service,6
279,583034:402,If they offer you something that is expensive just bargain with them and start walking out of the store and they will bargain with you.,offer something expensive bargain start walk store bargain,service,6
280,583034:402,If you have any questions just e-mail me: [email],question mail jillanson excite com,service,6
281,218524:1399,make sure you have plenty of $1 bills or 50/100 peso notes the really do deserve their tips.,make sure plenty bill 50 100 peso note really deserve tip,service,6
282,197447:93,"Should you be driving: Reasonably well located, near to the outer peripheral road , just watch out which exit you take from Place de Nation...,.",drive reasonably locate near out peripheral road watch exit take place de nation,room,5
283,197447:93,"Parking at the park house Picpus recommended , 10min walk away from hotel.",park park house picpus recommend 10 min walk away hotel,room,5
284,222957:44,"The hotel itself was interesting since it is round, the staff were polite but the hotel itself is understaffed.",hotel interest since round staff polite hotel understaffed,staff,3
285,222957:44,The price was ok but after staying- I would expect that the rates should be lowered.,price ok stay would expect rate lower,value,4
286,222957:44,"Dont let the price fool you- its better to spend a few extra bucks for cleanliness, a walkable neighborhood without someone asking you for money or cigarettes or whatever they may be looking for.",let price fool well spend extra buck cleanliness walkable neighborhood without someone ask money cigarette whatever may look,service,6
287,191437:74,"I was here many times before and have seen all kind of rooms , make sure, you get an renovated one with Heavenly Bed,.",many time see kind room make sure get renovate one heavenly bed,quality,1
288,122703:34,"So if you want nightlife, you need to drive to it.",want nightlife need drive,service,6
289,305371:4,"Business oriented, and highly recommeded for that purpose",business orient highly recommeded purpose,service,6
290,305371:4,"Abit impersonal though, so if you are looking for a place remembering your name Conrad isnt the first place to look, on most important points it clearly delivers.",abit impersonal though look place remember name conrad first place look important point clearly delivers,service,6
291,563485:96,But if you are on holiday there are sum negatives.,holiday sum negative,service,6
292,279809:82,If you are a drinker you will feel like you died and went to heaven; one can drink the day away with many choices and the $76.00 will feel like a bargain.,drinker feel like die go heaven one drink day away many choice 76 00 feel like bargain,service,6
293,279809:82,"Take our advice, stay at home, save your money if this is where you plan to vacation.",take advice stay home save money plan vacation,service,6
294,98731:71,I would not recommend this if you want a good nights sleep.,would recommend want good night sleep,staff,3
295,218486:160,"For meat lovers, I would highly recommend the Brasilian.",meat lover would highly recommend brasilian,staff,3
296,218486:160,I think so - just keep an open mind and remember that the mentality is very different from what you may be used to.,think keep open mind remember mentality different may use,service,6
