,Title,Body,Cleaned Data,Cluster,cluster_id
297,228634:81,Much better option is to venture a little into the side streets.,much good option venture little side street,service,6
298,80920:96,Id suggest staying at this hotel but requesting a room that faces the main street and/or stay on the top floor.,would suggest stay hotel request room face main street stay top floor,value,4
299,301648:24,If you have time take the morning trek with lunch.,time take morning trek lunch,service,6
300,100587:155,Dont miss the nearby Palace Kitchen Restaurant and the doughnut shop that are on 5th Avenue.,miss nearby palace kitchen restaurant doughnut shop 5 th avenue,service,6
301,578371:1048,One thing you must ask for when checking in is a Majestic Passport.,one thing must ask check majestic passport,service,6
302,618542:152,Do beware that a soda at the bar will cost you $3.56 before tip,beware soda bar cost 56 tip,service,6
303,218524:2513,If you want to have the most relaxing and wonderful vacation ever come to Secrets,want relax wonderful vacation ever come secret,service,6
304,239591:61,Hotel is down some side streets 5 minute walk away from the main street of La Rambla with its metro stop of Liceu - so you are within easy reach of the rest of the City via the metro.,hotel side street minute walk away main street laugh lot rambla metro stop liceu within easy reach rest city via metro,staff,3
305,239591:61,just keep your wits about you and you will have no problems.,keep wit problem,service,6
306,239591:61,go through the large gate and to the left is a lovely little outside bar area ___�_�___?,go large gate leave lovely little outside bar area,service,6
307,239591:61,Would advise taking a stroll in the opposite direction to La Rambla and exploring the area were you will stumble across the most wonderful bars and restaurants at much better value.,would advise take stroll opposite direction laugh lot rambla explore area stumble across wonderful bar restaurant much good value,service,6
308,239591:61,would recommend.,would recommend,staff,3
309,209583:184,"One word of caution - drink lots of bottled water and watch the food preparation, making sure your food has been cooked all the way.",one word caution drink lot bottle water watch food preparation making sure food cook way,room,5
310,305813:390,So dont always think that booking early is the best.,always think book early best,service,6
311,230119:57,"Beware - If paying the buffet breakfast was poor value, Ok for cereals and fruit,poor quality cooked breakfast.",beware pay buffet breakfast poor value ok cereal fruit poor quality cook breakfast,service,6
312,86966:26,Waikiki is small and you can walk to the beach in a short time.,waikiki small walk beach short time,service,6
313,93034:89,"However, be prepared that most restaurants and hotels are working at half of their usual staff since Katrina.",however prepared restaurant hotel work half usual staff since katrina,staff,3
314,93034:89,Made an excellent recommendation or dinner-Tommys...you have to eat there,make excellent recommendation dinner tommys eat,service,6
315,93034:89,Stay in courtyard room-very quiet.,stay courtyard room quiet,quality,1
316,93034:89,Go to Spa Aria at tehhOtel MOnteleone...wonderful services there Eat at Muriels and Tommys You wont be disappointed,go spa aria tehhotel monteleone wonderful service eat muriels tommys disappointed,service,6
317,247957:133,Dont hesitate to stay here unless you are upper class American and only expect the very very best.,hesitate stay unless upper class american expect best,service,6
318,247957:133,If you expect 5 star service then dont leave your country where you have all the modern facilities.,expect star service leave country modern facility,service,6
319,247957:133,So bottom line is if you are an average american like me go to this resort.,bottom line average american like go resort,service,6
320,247957:133,And please ignore the negative comments.,please ignore negative comment,service,6
321,224877:158,If you can get the rate this is a great stopover and the staff have a lot of nice touches like getting us some water for the cab ride back to the airport.,get rate great stopover staff lot nice touch like get us water cab ride back airport,service,6
322,94326:290,"Tip-join their members club ,free, via their website before you book, and then you truly get treated royally .i.e upgrade to suites, free calls, free welcome snacks, daily papers etc.",tip join member club free via website book truly get treat royally upgrade suite free call free welcome snack daily paper etc,service,6
323,86978:216,Ask for room with an odd number thats starts over 13.,ask room odd number start 13,quality,1
324,599363:58,"If you dont want to stay in a hi tech hotel ,of which there are many in Madrid, and prefer a bit of old Spain - stay here.",want stay hi tech hotel many madrid prefer bit old spain stay,value,4
325,599363:58,I would recommend this hotel to anyone who likes a bit of style and comfort.,would recommend hotel anyone likes bit style comfort,staff,3
326,599363:58,Also this is a safer area than say- Sol and the Gran Via-where I saw an attempt at pic-pocketing etc at night time.,also safer area say sol gran via saw attempt pic pocket etc night time,service,6
327,599363:58,Be careful where you stay in this city.,careful stay city,service,6
328,99371:36,I highly recommend this hotel for families and/or friends who want to hang out together instead of booking small separate rooms.,highly recommend hotel family friends want hang together instead book small separate room,staff,3
329,148045:287,"Our room was beautiful and spacious and if you can afford it, I highly recommend the bigger room when staying with children.",room beautiful spacious afford highly recommend big room stay child,quality,1
330,148045:287,"You can rent innertubes or floats ,about $10 for the day each,.",rent innertubes float 10 day,service,6
331,148045:287,Dont expect ANYTHING to be included.,expect anything included,service,6
332,81038:33,"If you do stay there and even if you dont, make sure you have dinner at House of Nanking on Kearny - excellent",stay even dont make sure dinner house nanking kearny excellent,service,6
333,87052:41,"If you can, upgrade to an Ocean Front Room",upgrade ocean front room,quality,1
334,218492:510,"The pools were very clean, but you had to get up at 5am to put your towel on a loung chair or you wouldnt get one by the pool or under an umbrella.",pool clean get 5 put towel loung chair would get one pool umbrella,service,6
335,266322:103,We highly recommend the Clarendon Hotel and Suites.,highly recommend clarendon hotel suite,staff,3
336,86959:167,Just fill out the card with the time slot you wish your breakfast to arrive at your room.,fill card time slot wish breakfast arrive room,quality,1
337,86959:167,So if you are wanting a pool I dont suggest booking here.,want pool suggest book,service,6
338,93593:225,"For the best breakfast tun left as you leave the hotel and walk up to where the small bridge crosses the road at Grand Central Station under this bridge straight across from the station you get the most fantastic breakfast, be early it gets very busy.",best breakfast tun leave leave hotel walk small bridge cross road grand central station bridge straight across station get fantastic breakfast early get busy,staff,3
339,93593:225,Ps Do the circle line boat tour to see the statue of liberty and the new york skyline it is fantastic.,postscript circle line boat tour see statue liberty new york skyline fantastic,service,6
340,81169:63,Ill recommend it to everyone heading to the City.,recommend everyone head city,staff,3
341,81375:83,PARKING: is $43 plus tax per day; watch out,park 43 plus tax per day watch,room,5
342,208454:565,I highly recommend this hotel especially for couples.,highly recommend hotel especially couple,staff,3
343,125161:119,There are some cons about this hotel - REMEMBER - if you drive down your parking is NOT FREE,con hotel remember drive parking free,staff,3
344,125161:119,This is a great hotel if you want to stay somewhere a little different.,great hotel want stay somewhere little different,staff,3
345,197447:3,"The manager should have been promoted long ago,-I will never again meet such a Man who was so happy to help and rectify any problems- he was wonderful.",manager promote long ago never meet man happy help rectify problem wonderful,service,6
346,275848:198,This hotel is recommended for budget travelers who do not mind to carry on your own luggages to the room and during check out.,hotel recommend budget traveler mind carry luggage room check,staff,3
347,77804:216,"I highly recommend the hotel, especially at the priceline rate of $55.00 per night ,+ tax and fees,.",highly recommend hotel especially priceline rate 55 00 per night tax fee,staff,3
348,77804:216,"If you want an upgrade room, join the Guest Select program, and you will be sent a coupon for a free room upgrade coupon.",want upgrade room join guest select program send coupon free room upgrade coupon,quality,1
349,77804:216,"after making the reservation, call the hotel and advise you have an upgrade coupon.",make reservation call hotel advise upgrade coupon,staff,3
350,209382:46,Like others have already done so I would recommend Johns Cafe for breakfast and there is also a great 24 hour deli/store on the corner of 44th and 2nd.,like others already do would recommend john cafe breakfast also great 24 hour deli store corner 44 th 2 nd,staff,3
351,218524:2611,SAVE YOUR MONEY AND GO ELSEWHERE.,save money go elsewhere,service,6
352,218524:2611,"AS A MATTER OF FACT, AVOID ALL SECRETS RESORTS, AS THEY ARE BUILDING WITHIN PLAYA DEL CARMEN, AND HAVE OTHER RESORTS.",matter fact avoid secret resort building within playa del carmen resort,service,6
353,76083:92,"I understand things happen, an apology would have been nice.",understand thing happen apology would nice,service,6
354,87102:337,My recommendation - spring for the extra money - the full ocean view is well worth it,recommendation spring extra money full ocean view worth,service,6
355,86951:5,The rooms can be a bit small but I suggest ocean view only since the other rooms face high rises and this defeats the purpose of being in a tropical setting.,room bite small suggest ocean view since room face high rise defeat purpose tropical setting,quality,1
356,80788:50,"Overall, if cost is a main concern, and you want stay in a basic room for $50 with decent service, in an acceptable neighborhood, then you apparently dont have enough $$$ to stay in a San Francisco hotel, try an upgrade to a local hostel, or stay home.",overall cost main concern want stay basic room 50 decent service acceptable neighborhood apparently enough stay san francisco hotel try upgrade local hostel stay home,value,4
357,295625:11,"If you are at all sensitive to noise, then it is very important that you get a room in the back of the hotel.",sensitive noise important get room back hotel,quality,1
358,305486:8,"Perhaps the secret is to book the executive rooms because they certainly are spacious ,you can upgrade on check in,.",perhaps secret book executive room certainly spacious upgrade check,quality,1
359,607162:23,Room layout good - but would recommend some barrier to stop water from the shower getting the carpet wet,room layout good would recommend barrier stop water shower get carpet wet,quality,1
360,89158:31,I highly recommend spending the extra money and staying in one of the rooms on the club level.,highly recommend spending extra money stay one room club level,quality,1
361,231519:26,Our Classic room was a bit small and you might consider upgrading to a larger room if you are staying for very long.,classic room bit small might consider upgrading large room stay long,quality,1
362,301648:29,"We were in a deluxe room ,dont be fooled, these are the basic rooms, which was really small, compared to the fantastic villa we had in Benoa for less then half the price,",deluxe room dont fool basic room really small compare fantastic villa benoa less half price,quality,1
363,301648:29,"The shuttle isnt regular enough, and the town of Ubud is fantastic - loads of lovely restaurants, and quiet away from the main streets - I would really recommend staying in the town.",shuttle regular enough town ubud fantastic load lovely restaurant quiet away main street would really recommend stay town,value,4
364,149397:692,"In conclusion, If you are an American planning on going to the Dominican Republic, Think it twice please.",conclusion american planning go dominican republic think twice please,service,6
365,231502:38,"If you like quietness, as I do, ask for a room at the backside not fasing the street and higher up.",like quietness ask room backside fasing street high,quality,1
366,231502:38,"Do not expect a excellent view, but you cant get it all.",expect excellent view can not get,service,6
367,225873:69,Boston itself is a really easy city to walk around and I would highy recommend it for a short break.,boston really easy city walk around would highy recommend short break,staff,3
368,582505:15,A must if you have an unlimited expense account since the rooms are very expensive but certainly worthwhile,must unlimited expense account since room expensive certainly worthwhile,quality,1
369,149395:300,"Walking to the shops, you may want to mentally prepare yourself for the abuse you will take from the local shop owners,aka vultures, that will swoop down upon you to practically drag you into their shops.",walk shop may want mentally prepare abuse take local shop owner aka vulture swoop upon practically drag shop,service,6
370,228648:4,"Breakfast was quite pricey at 18euros each, but it was a buffet you could eat as much as you like, so if you have a big appetite, perhaps its good value, and if you didnt want to pay 18euros then dont eat it...",breakfast quite pricey 18 euro buffet could eat much like big appetite perhaps good value want pay 18 euro eat,service,6
371,222985:8,"Stay away from this hotel, if you really need to be downtown stay in a well known chain for a few extra bucks, your peace of mind will be worth it.",stay away hotel really need downtown stay know chain extra buck peace mind worth,value,4
372,195432:17,Tip: pay in cash and have a Rick Steves book to get discounts.,tip pay cash rick steves book get discount,service,6
373,195432:17,"The location is amazing, very near the Duomo ,if you are a light sleeper this can be bad for the tolling bells,, just around the corner from the Piazza Republica and down the street from the Uffizi museum and square.",location amaze near duomo light sleeper bad toll bell around corner piazza republica street uffizi museum square,service,6
374,195432:17,"They offer handicapped accessible rooms which are more spacious and located at the enterior of the hotel ,which I would recommend as those staying with rooms facing the streets often complain of the noise,.",offer handicap accessible room spacious locate enterior hotel would recommend stay room face street often complain noise,quality,1
375,313884:224,Dont forget to tip...,forget tip,service,6
376,313884:224,"Tip, tip, tip and you will not be sorry.",tip tip tip sorry,service,6
377,313884:224,"Although there are many choices, dont go with an expectation that you will be having a fine dining experience.",although many choice go expectation fine dining experience,service,6
378,313884:224,"Drinks: Unless you like really sweet drinks, you might want to consider bringing your own mixers..",drink unless like really sweet drink might want consider bring mixer,service,6
379,313884:224,"There really is no good wine choice and if you are a wine drinker, bring your own.",really good wine choice wine drinker bring,service,6
380,313884:224,"The beer is okay when cold ,dont forget the bubba keg, and there is always a very happy and gracious bartender to get you whatever you want.",beer okay cold dont forget bubba keg always happy gracious bartender get whatever want,service,6
381,237566:1,Wonderful hotel but bring your ear plugs,wonderful hotel bring ear plug,staff,3
382,72586:43,"If you are looking to do downtown Seattle as a tourist you cannot do much better, in my opinion, than the Best Western Executive Inn.",look downtown seattle tourist can not much good opinion best western executive inn,room,5
383,81251:54,So I would recommend that if you reserve a room here and cancel SAVE YOUR CANCELATION NUMBER,would recommend reserve room cancel save cancelation number,quality,1
384,119658:331,Weve stayed in San Francisco before and I would recommend the Commodore Hotel or another Experience Rewards hotel in the SF area.,stay san francisco would recommend commodore hotel another experience reward hotel sf area,staff,3
385,279742:57,Note that the hotel offers great packages on its website - the best way to go.,note hotel offer great package website best way go,staff,3
386,86978:460,"Also, if you need services find a good front desk clerk, they helped us find a rental car when we were told none were available at all locations we called.",also need service find good front desk clerk help us find rental car tell none available location call,service,6
387,607162:50,"I was happy to get it, but a working minibar would have been preferable.",happy get work minibar would preferable,service,6
388,305813:196,"The mall had many restaurants, including a pretty good dim sum ,recommended,.",mall many restaurant include pretty good dim sum recommend,staff,3
389,305813:196,"The dessert place was very good as well ,also recommended,.",dessert place good also recommend,staff,3
390,100570:94,"Its also a great location if you love shopping because Nordstrom and Macys are right up the street as well as 2 big malls, Westlake Center and Pacific Place.",also great location love shop nordstrom macys right street big mall westlake center pacific place,service,6
391,224221:191,"Bigger rooms , bar at ground floor, bigger reception, but then it wouldnt be the hotel that it is .",big room bar ground floor big reception would hotel,quality,1
392,284987:71,"If you need to get out and roam, this is not the resort for you, as you are miles away from anything, however there is so much to do right there at the resort I cant imagine why you would need to go anywhere.",need get roam resort mile away anything however much right resort can not imagine would need go anywhere,service,6
393,284987:71,"If you want to rent a car, rent it at the airport, not the resort",want rent car rent airport resort,service,6
394,284987:71,"They wanted over $300 for 4 days, and we ended up renting at Enterprise for about $125 insurance included , after driving in Puerto Rico I highly recommend taking there insurance,.",want 300 day end rent enterprise 125 insurance include drive puerto rico highly recommend take insurance,staff,3
395,284987:71,Through the resort you can contact a guy named Angel for some of the best scuba diving I have ever done in my life.,resort contact guy name angel best scuba dive ever do life,service,6
396,223122:85,"The hotel decor is very tasteful and trendy, and while the wallpaper may need a tiny bit of work here and there, as has been mentioned before, its really not a big deal.",hotel decor tasteful trendy wallpaper may need tiny bit work mention really big deal,staff,3
397,94399:77,"Rooms are clean and nice, but bear in mind you just pay for lodging, service does not seem to be included.",room clean nice bear mind pay lodge service seem include,quality,1
398,80999:47,Both places are highly recommended.,place highly recommend,staff,3
399,87016:942,If you go to Oahu whereever you stay you HAVE to eat at Aarons in the Ala Moana hotel.,go oahu whereever stay eat aaron ala moana hotel,staff,3
400,223408:67,"Crown Plaza is fine, but beware of parking prices",crown plaza fine beware park price,room,5
401,223408:67,But make sure to ask for a high floor if you dont like the noise.,make sure ask high floor like noise,service,6
402,223408:67,"Also, you must eat at Landrys.",also must eat landrys,service,6
403,224214:87,Do not take the Raymond Hudd suite unless you take both of them,take raymond hudd suite unless take,service,6
404,224214:87,"But for a true represenation, go to the five star alliance website.",true represenation go five star alliance website,service,6
405,596760:8,"However, if you plan to take an afternoon nap, bring ear plugs.",however plan take afternoon nap bring ear plug,service,6
406,82114:19,"To get a cheap rate, look around online for the lowest rate, then call the motel directly.",get cheap rate look around online low rate call motel directly,service,6
407,82114:19,La Luna could dampen this noise significantly if they were to seal the door so that it fits better in the door frame.,laugh lot luna could dampen noise significantly seal door fit well door frame,service,6
408,82114:19,I recommend not staying in room X01-X12 where X is the floor number.,recommend stay room x01 x12 floor number,quality,1
409,82114:19,Ask for room not facing street.,ask room face street,quality,1
410,82114:19,"Recommend walking two blocks to Judys cafe on Chestnut St. for breakfast ,they only take cash, but good portions of good food,.",recommend walk two block judys cafe chestnut st breakfast take cash good portion good food,staff,3
411,120848:14,"If you are looking for a fancy, corporate Marriot or Sheraton, this is not the place for you.",look fancy corporate marriot sheraton place,service,6
412,120848:14,"But if you prefer to stay in a cozy and comfortable bed and breakfast type of hotel, the Avenue Garden is the perfect fit.",prefer stay cozy comfortable bed breakfast type hotel avenue garden perfect fit,staff,3
413,252350:13,Just remember to GO EARLY.,remember go early,service,6
414,252350:13,They either need to rewrite the policy on the amount of time a cart can be kept by guests or put DVD players in all rooms.,either need rewrite policy amount time cart keep guest put dvd player room,quality,1
415,578371:551,"For both the beach and the pool, if you want a chair under a palapa to cover yourself from the sun, I suggest you get their early ,between 8 and 8:30, or before you have breakfast, take your towels and leave them on the chairs you want.",beach pool want chair palapa cover sun suggest get early 30 breakfast take towel leave chair want,location,2
416,578371:551,Please remember to tip the staff.,please remember tip staff,service,6
417,218524:2383,"If you go to the Mexican, dont leave without savoring mega amounts of a local topping called pico de gauaio.",go mexican leave without savor mega amount local topping call pico de gauaio,service,6
418,218524:2383,"The cave itself is gorgeous but take a swimsuit and change of clothes, you will be wet and muddy upon completion of the tour and a video of your adventure is available for a nominal fee on VHS, CD or DVD.",cave gorgeous take swimsuit change clothes wet muddy upon completion tour video adventure available nominal fee vhs cd dvd,service,6
419,224168:162,Must see Getty Centre and the Grove shopping road.,must see getty centre grove shop road,service,6
420,224168:162,Tip choose a floor above the tenth floor for great views.,tip choose floor tenth floor great view,service,6
421,611114:114,"Other than the frozen drinks, I would not reccommend a mixed drink here.",frozen drink would reccommend mixed drink,service,6
422,85147:323,Dont open curtains as you will only view filthy windows.,open curtain view filthy window,service,6
423,583034:108,Alcohol was top shelf - try a vodka lime juice,alcohol top shelf try vodka lime juice,service,6
424,646326:7,"Finally, if you stay here, be very careful when going down into the metro and all of the time you stay on the metro.",finally stay careful go metro time stay metro,value,4
425,646326:7,"Put your valuables in a zippered pouch inside your clothing, dont carry a backpack, keep an eye on anything you put down beside you in a restaurant, walk in caravans, dont let people surround you on the metro: make sure you are near an exit door.",put valuable zipper pouch inside clothing carry backpack keep eye anything put beside restaurant walk caravan let people surround metro make sure near exit door,service,6
426,646326:7,"Be aware of your surroundings at all times, and you wont be a victim.",aware surroundings time victim,service,6
427,265628:343,"If you go on this trip bring items from your dollar stores ,pencils, markers, coloring books, for gifts for these children and watch their reactions.",go trip bring item dollar store pencil marker color book gifts child watch reaction,room,5
428,325490:32,"I recommend adding the breakfast to the room charge, the buffet is varied and an excellent value.",recommend add breakfast room charge buffet vary excellent value,quality,1
429,109454:31,"For the location, you are much better off at the Hyatt Regency.",location much well hyatt regency,service,6
430,114026:59,I would highly recommend an upgrade for that price.,would highly recommend upgrade price,staff,3
431,114026:59,"For a good breakfast right on the beach check out Dukes ,less than a 5 minute walk from the hotel,.",good breakfast right beach check duke less minute walk hotel,staff,3
432,114026:59,"If youre in the mood to splurge, the Royal Hawaiian ,pink hotel, has a great breakfast but it is pricey.",mood splurge royal hawaiian pink hotel great breakfast pricey,staff,3
433,114026:59,"If youre looking for a reasonably priced nice hotel steps away from the beach, I would recommend staying at the Waikiki Parc.",look reasonably price nice hotel step away beach would recommend stay waikiki parc,value,4
434,80793:145,"Overall, I would highly recommend this hotel.",overall would highly recommend hotel,staff,3
435,149399:522,"Remember to bring comfy walking shoes, the Melia Caribe Tropical is huge",remember bring comfy walking shoe melia caribe tropical huge,service,6
436,93335:32,"I highly recommend this hotel to anyone wishing to avoid the giant impersonal hotels, as you will have all the amenities and none of the hassle.",highly recommend hotel anyone wish avoid giant impersonal hotel amenity none hassle,staff,3
437,93467:7,If I had to recommend only one hotel in would be the Affinia Gardens.,recommend one hotel would affinia garden,staff,3
438,296915:84,"If you are going to Barcelona, this is the place to stay.",go barcelona place stay,service,6
439,1049387:12,I think guests should get to park for free.,think guest get park free,room,5
440,275848:117,Avoid the first floor and you will be fine.,avoid first floor fine,service,6
441,305861:6,Bring a Lan cable for your laptop in the room.,bring lan cable laptop room,quality,1
442,305861:6,"Tips: When you take the tram going back to the hotel, make sure it does NOT say Happy Valley or Causeway Bay.",tip take tram go back hotel make sure say happy valley causeway bay,staff,3
443,305861:6,Make sure to go to Aberdeen and take a sanpan ride.,make sure go aberdeen take sanpan ride,service,6
444,230104:5,"Its not a luxury hotel but if you are looking for something a little outside the city, its a good choice and a good price for Amsterdam.",luxury hotel look something little outside city good choice good price amsterdam,staff,3
445,478252:955,Beware as in the trip info it says that you can go snorkling but no gear is provided so if you want to snorkle take you own gear.,beware trip information say go snorkling gear provide want snorkle take gear,service,6
446,478252:955,"you dont need a blow dryer one is provided, if you want to buy rum and cigars either get them at the Hotel or go to the factory.",need blow dryer one provide want buy rum cigar either get hotel go factory,staff,3
